 Image tcc-laravel-experiment:php8.4.19 Building 
#28 33.56 Progress (1): 956 BProgress (1): 2.2 kBProgress (1): 3.2 kBProgress (1): 4.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6.1/jdom2-2.0.6.1.pom (4.6 kB at 131 kB/s)
#28 33.56 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.2.1/maven-dependency-tree-3.2.1.pom
#28 33.59 Progress (1): 786 BProgress (1): 2.2 kBProgress (1): 4.4 kBProgress (1): 6.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.2.1/maven-dependency-tree-3.2.1.pom (6.2 kB at 183 kB/s)
#28 33.60 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/1.0.0.v20140518/aether-util-1.0.0.v20140518.pom
#28 33.63 Progress (1): 937 BProgress (1): 2.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/1.0.0.v20140518/aether-util-1.0.0.v20140518.pom (2.2 kB at 65 kB/s)
#28 33.63 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether/1.0.0.v20140518/aether-1.0.0.v20140518.pom
#28 33.67 Progress (1): 798 BProgress (1): 3.2 kBProgress (1): 5.1 kBProgress (1): 9.1 kBProgress (1): 12 kB Progress (1): 17 kBProgress (1): 20 kBProgress (1): 23 kBProgress (1): 28 kBProgress (1): 30 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether/1.0.0.v20140518/aether-1.0.0.v20140518.pom (30 kB at 838 kB/s)
#28 33.67 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-api/1.0.0.v20140518/aether-api-1.0.0.v20140518.pom
#28 33.70 Progress (1): 938 BProgress (1): 1.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-api/1.0.0.v20140518/aether-api-1.0.0.v20140518.pom (1.9 kB at 57 kB/s)
#28 33.71 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.13.0/commons-io-2.13.0.pom
#28 33.74 Progress (1): 771 BProgress (1): 2.1 kBProgress (1): 5.2 kBProgress (1): 7.9 kBProgress (1): 10 kB Progress (1): 12 kBProgress (1): 15 kBProgress (1): 18 kBProgress (1): 20 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.13.0/commons-io-2.13.0.pom (20 kB at 564 kB/s)
#28 33.74 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/58/commons-parent-58.pom
#28 33.78 Progress (1): 707 BProgress (1): 1.9 kBProgress (1): 3.1 kBProgress (1): 4.6 kBProgress (1): 6.5 kBProgress (1): 8.4 kBProgress (1): 10 kB Progress (1): 12 kBProgress (1): 15 kBProgress (1): 18 kBProgress (1): 20 kBProgress (1): 23 kBProgress (1): 26 kBProgress (1): 29 kBProgress (1): 33 kBProgress (1): 33 kBProgress (1): 36 kBProgress (1): 41 kBProgress (1): 44 kBProgress (1): 47 kBProgress (1): 49 kBProgress (1): 51 kBProgress (1): 55 kBProgress (1): 58 kBProgress (1): 61 kBProgress (1): 64 kBProgress (1): 67 kBProgress (1): 73 kBProgress (1): 76 kBProgress (1): 80 kBProgress (1): 83 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/58/commons-parent-58.pom (83 kB at 2.1 MB/s)
#28 33.79 Downloading from central: https://repo.maven.apache.org/maven2/org/vafer/jdependency/2.8.0/jdependency-2.8.0.pom
#28 33.83 Progress (1): 1.1 kBProgress (1): 5.0 kBProgress (1): 8.6 kBProgress (1): 13 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/vafer/jdependency/2.8.0/jdependency-2.8.0.pom (14 kB at 365 kB/s)
#28 33.83 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-collections4/4.4/commons-collections4-4.4.pom
#28 33.86 Progress (1): 795 BProgress (1): 2.3 kBProgress (1): 5.3 kBProgress (1): 9.2 kBProgress (1): 11 kB Progress (1): 13 kBProgress (1): 15 kBProgress (1): 18 kBProgress (1): 20 kBProgress (1): 23 kBProgress (1): 24 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-collections4/4.4/commons-collections4-4.4.pom (24 kB at 700 kB/s)
#28 33.87 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/48/commons-parent-48.pom
#28 33.90 Progress (1): 704 BProgress (1): 1.9 kBProgress (1): 3.2 kBProgress (1): 4.7 kBProgress (1): 8.4 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 17 kBProgress (1): 21 kBProgress (1): 24 kBProgress (1): 26 kBProgress (1): 29 kBProgress (1): 32 kBProgress (1): 36 kBProgress (1): 38 kBProgress (1): 39 kBProgress (1): 41 kBProgress (1): 45 kBProgress (1): 50 kBProgress (1): 55 kBProgress (1): 59 kBProgress (1): 62 kBProgress (1): 64 kBProgress (1): 66 kBProgress (1): 68 kBProgress (1): 70 kBProgress (1): 72 kBProgress (1): 72 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/48/commons-parent-48.pom (72 kB at 1.9 MB/s)
#28 33.91 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/3.4.3/spring-boot-buildpack-platform-3.4.3.jar
#28 33.94 Progress (1): 7.7/298 kBProgress (1): 11/298 kB Progress (1): 28/298 kBProgress (1): 44/298 kBProgress (1): 61/298 kBProgress (1): 77/298 kBProgress (1): 93/298 kBProgress (1): 110/298 kBProgress (1): 126/298 kBProgress (1): 142/298 kBProgress (1): 159/298 kBProgress (1): 175/298 kBProgress (1): 192/298 kBProgress (1): 208/298 kBProgress (1): 224/298 kBProgress (1): 241/298 kBProgress (1): 246/298 kBProgress (1): 262/298 kBProgress (1): 279/298 kBProgress (1): 295/298 kBProgress (1): 298 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/3.4.3/spring-boot-buildpack-platform-3.4.3.jar (298 kB at 8.8 MB/s)
#28 33.95 Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.13.0/jna-platform-5.13.0.jar
#28 33.95 Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.13.0/jna-5.13.0.jar
#28 33.95 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.25.0/commons-compress-1.25.0.jar
#28 33.95 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.4.2/httpclient5-5.4.2.jar
#28 33.95 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.3.3/httpcore5-5.3.3.jar
#28 33.98 Progress (1): 0/1.4 MBProgress (1): 0/1.4 MBProgress (1): 0/1.4 MBProgress (1): 0.1/1.4 MBProgress (1): 0.1/1.4 MBProgress (1): 0.1/1.4 MBProgress (1): 0.1/1.4 MBProgress (1): 0.1/1.4 MBProgress (1): 0.1/1.4 MBProgress (1): 0.1/1.4 MBProgress (1): 0.2/1.4 MBProgress (1): 0.2/1.4 MBProgress (1): 0.2/1.4 MBProgress (1): 0.2/1.4 MBProgress (1): 0.2/1.4 MBProgress (1): 0.2/1.4 MBProgress (1): 0.2/1.4 MBProgress (1): 0.3/1.4 MBProgress (1): 0.3/1.4 MBProgress (1): 0.3/1.4 MBProgress (1): 0.3/1.4 MBProgress (1): 0.3/1.4 MBProgress (1): 0.3/1.4 MBProgress (1): 0.4/1.4 MBProgress (1): 0.4/1.4 MBProgress (1): 0.4/1.4 MBProgress (2): 0.4/1.4 MB | 7.7/909 kBProgress (3): 0.4/1.4 MB | 7.7/909 kB | 0/1.9 MBProgress (3): 0.4/1.4 MB | 7.7/909 kB | 0/1.9 MBProgress (3): 0.4/1.4 MB | 7.7/909 kB | 0/1.9 MBProgress (3): 0.4/1.4 MB | 7.7/909 kB | 0/1.9 MBProgress (3): 0.4/1.4 MB | 7.7/909 kB | 0/1.9 MBProgress (3): 0.4/1.4 MB | 7.7/909 kB | 0/1.9 MBProgress (3): 0.4/1.4 MB | 7.7/909 kB | 0/1.9 MBProgress (3): 0.5/1.4 MB | 7.7/909 kB | 0/1.9 MBProgress (3): 0.5/1.4 MB | 7.7/909 kB | 0.1/1.9 MBProgress (3): 0.5/1.4 MB | 7.7/909 kB | 0.1/1.9 MBProgress (3): 0.5/1.4 MB | 7.7/909 kB | 0.1/1.9 MBProgress (3): 0.5/1.4 MB | 7.7/909 kB | 0.1/1.9 MBProgress (3): 0.5/1.4 MB | 7.7/909 kB | 0.1/1.9 MBProgress (3): 0.5/1.4 MB | 7.7/909 kB | 0.1/1.9 MBProgress (3): 0.5/1.4 MB | 7.7/909 kB | 0.1/1.9 MBProgress (3): 0.5/1.4 MB | 7.7/909 kB | 0.1/1.9 MBProgress (3): 0.5/1.4 MB | 24/909 kB | 0.1/1.9 MB Progress (3): 0.5/1.4 MB | 24/909 kB | 0.1/1.9 MBProgress (3): 0.5/1.4 MB | 40/909 kB | 0.1/1.9 MBProgress (3): 0.6/1.4 MB | 40/909 kB | 0.1/1.9 MBProgress (3): 0.6/1.4 MB | 57/909 kB | 0.1/1.9 MBProgress (3): 0.6/1.4 MB | 73/909 kB | 0.1/1.9 MBProgress (3): 0.6/1.4 MB | 90/909 kB | 0.1/1.9 MBProgress (4): 0.6/1.4 MB | 90/909 kB | 0.1/1.9 MB | 7.7/907 kBProgress (4): 0.6/1.4 MB | 90/909 kB | 0.1/1.9 MB | 16/907 kB Progress (4): 0.6/1.4 MB | 90/909 kB | 0.1/1.9 MB | 28/907 kBProgress (4): 0.6/1.4 MB | 90/909 kB | 0.1/1.9 MB | 28/907 kBProgress (4): 0.6/1.4 MB | 90/909 kB | 0.1/1.9 MB | 28/907 kBProgress (4): 0.6/1.4 MB | 90/909 kB | 0.1/1.9 MB | 28/907 kBProgress (4): 0.6/1.4 MB | 106/909 kB | 0.1/1.9 MB | 28/907 kBProgress (4): 0.6/1.4 MB | 106/909 kB | 0.1/1.9 MB | 28/907 kBProgress (4): 0.6/1.4 MB | 106/909 kB | 0.1/1.9 MB | 44/907 kBProgress (4): 0.6/1.4 MB | 106/909 kB | 0.1/1.9 MB | 44/907 kBProgress (4): 0.6/1.4 MB | 106/909 kB | 0.1/1.9 MB | 61/907 kBProgress (4): 0.6/1.4 MB | 106/909 kB | 0.1/1.9 MB | 61/907 kBProgress (4): 0.6/1.4 MB | 106/909 kB | 0.1/1.9 MB | 77/907 kBProgress (4): 0.6/1.4 MB | 106/909 kB | 0.1/1.9 MB | 77/907 kBProgress (4): 0.6/1.4 MB | 106/909 kB | 0.1/1.9 MB | 77/907 kBProgress (4): 0.6/1.4 MB | 106/909 kB | 0.1/1.9 MB | 93/907 kBProgress (4): 0.6/1.4 MB | 106/909 kB | 0.2/1.9 MB | 93/907 kBProgress (4): 0.6/1.4 MB | 122/909 kB | 0.2/1.9 MB | 93/907 kBProgress (4): 0.6/1.4 MB | 122/909 kB | 0.2/1.9 MB | 93/907 kBProgress (4): 0.6/1.4 MB | 139/909 kB | 0.2/1.9 MB | 93/907 kBProgress (4): 0.6/1.4 MB | 155/909 kB | 0.2/1.9 MB | 93/907 kBProgress (4): 0.6/1.4 MB | 172/909 kB | 0.2/1.9 MB | 93/907 kBProgress (4): 0.7/1.4 MB | 172/909 kB | 0.2/1.9 MB | 93/907 kBProgress (4): 0.7/1.4 MB | 172/909 kB | 0.2/1.9 MB | 93/907 kBProgress (4): 0.7/1.4 MB | 172/909 kB | 0.2/1.9 MB | 110/907 kBProgress (4): 0.7/1.4 MB | 172/909 kB | 0.2/1.9 MB | 110/907 kBProgress (4): 0.7/1.4 MB | 172/909 kB | 0.2/1.9 MB | 110/907 kBProgress (4): 0.7/1.4 MB | 172/909 kB | 0.2/1.9 MB | 126/907 kBProgress (4): 0.7/1.4 MB | 172/909 kB | 0.2/1.9 MB | 126/907 kBProgress (4): 0.7/1.4 MB | 172/909 kB | 0.2/1.9 MB | 126/907 kBProgress (4): 0.7/1.4 MB | 172/909 kB | 0.2/1.9 MB | 142/907 kBProgress (4): 0.7/1.4 MB | 172/909 kB | 0.2/1.9 MB | 142/907 kBProgress (4): 0.7/1.4 MB | 172/909 kB | 0.2/1.9 MB | 159/907 kBProgress (4): 0.7/1.4 MB | 172/909 kB | 0.2/1.9 MB | 159/907 kBProgress (4): 0.7/1.4 MB | 172/909 kB | 0.2/1.9 MB | 159/907 kBProgress (4): 0.8/1.4 MB | 172/909 kB | 0.2/1.9 MB | 159/907 kBProgress (4): 0.8/1.4 MB | 188/909 kB | 0.2/1.9 MB | 159/907 kBProgress (4): 0.8/1.4 MB | 188/909 kB | 0.2/1.9 MB | 159/907 kBProgress (4): 0.8/1.4 MB | 196/909 kB | 0.2/1.9 MB | 159/907 kBProgress (4): 0.8/1.4 MB | 196/909 kB | 0.2/1.9 MB | 159/907 kBProgress (4): 0.8/1.4 MB | 196/909 kB | 0.2/1.9 MB | 175/907 kBProgress (4): 0.8/1.4 MB | 212/909 kB | 0.2/1.9 MB | 175/907 kBProgress (4): 0.8/1.4 MB | 228/909 kB | 0.2/1.9 MB | 175/907 kBProgress (4): 0.8/1.4 MB | 228/909 kB | 0.2/1.9 MB | 175/907 kBProgress (4): 0.8/1.4 MB | 228/909 kB | 0.2/1.9 MB | 192/907 kBProgress (4): 0.8/1.4 MB | 245/909 kB | 0.2/1.9 MB | 192/907 kBProgress (4): 0.8/1.4 MB | 245/909 kB | 0.2/1.9 MB | 192/907 kBProgress (4): 0.8/1.4 MB | 245/909 kB | 0.2/1.9 MB | 208/907 kBProgress (4): 0.8/1.4 MB | 245/909 kB | 0.2/1.9 MB | 208/907 kBProgress (4): 0.8/1.4 MB | 245/909 kB | 0.3/1.9 MB | 208/907 kBProgress (4): 0.8/1.4 MB | 245/909 kB | 0.3/1.9 MB | 224/907 kBProgress (4): 0.8/1.4 MB | 245/909 kB | 0.3/1.9 MB | 241/907 kBProgress (4): 0.8/1.4 MB | 261/909 kB | 0.3/1.9 MB | 241/907 kBProgress (4): 0.8/1.4 MB | 261/909 kB | 0.3/1.9 MB | 257/907 kBProgress (4): 0.8/1.4 MB | 261/909 kB | 0.3/1.9 MB | 273/907 kBProgress (4): 0.8/1.4 MB | 277/909 kB | 0.3/1.9 MB | 273/907 kBProgress (4): 0.8/1.4 MB | 277/909 kB | 0.3/1.9 MB | 290/907 kBProgress (4): 0.8/1.4 MB | 294/909 kB | 0.3/1.9 MB | 290/907 kBProgress (4): 0.8/1.4 MB | 310/909 kB | 0.3/1.9 MB | 290/907 kBProgress (4): 0.8/1.4 MB | 310/909 kB | 0.3/1.9 MB | 290/907 kBProgress (4): 0.8/1.4 MB | 310/909 kB | 0.3/1.9 MB | 306/907 kBProgress (4): 0.8/1.4 MB | 310/909 kB | 0.3/1.9 MB | 306/907 kBProgress (4): 0.8/1.4 MB | 310/909 kB | 0.3/1.9 MB | 306/907 kBProgress (4): 0.8/1.4 MB | 327/909 kB | 0.3/1.9 MB | 306/907 kBProgress (4): 0.8/1.4 MB | 327/909 kB | 0.3/1.9 MB | 323/907 kBProgress (4): 0.8/1.4 MB | 327/909 kB | 0.3/1.9 MB | 323/907 kBProgress (4): 0.9/1.4 MB | 327/909 kB | 0.3/1.9 MB | 323/907 kBProgress (4): 0.9/1.4 MB | 327/909 kB | 0.3/1.9 MB | 323/907 kBProgress (4): 0.9/1.4 MB | 327/909 kB | 0.3/1.9 MB | 339/907 kBProgress (4): 0.9/1.4 MB | 327/909 kB | 0.3/1.9 MB | 343/907 kBProgress (4): 0.9/1.4 MB | 327/909 kB | 0.3/1.9 MB | 343/907 kBProgress (4): 0.9/1.4 MB | 327/909 kB | 0.3/1.9 MB | 359/907 kBProgress (4): 0.9/1.4 MB | 327/909 kB | 0.3/1.9 MB | 359/907 kBProgress (4): 0.9/1.4 MB | 327/909 kB | 0.3/1.9 MB | 359/907 kBProgress (4): 0.9/1.4 MB | 327/909 kB | 0.3/1.9 MB | 376/907 kBProgress (4): 0.9/1.4 MB | 327/909 kB | 0.3/1.9 MB | 376/907 kBProgress (4): 0.9/1.4 MB | 327/909 kB | 0.3/1.9 MB | 376/907 kBProgress (4): 0.9/1.4 MB | 327/909 kB | 0.3/1.9 MB | 376/907 kBProgress (4): 0.9/1.4 MB | 327/909 kB | 0.3/1.9 MB | 376/907 kBProgress (4): 0.9/1.4 MB | 343/909 kB | 0.3/1.9 MB | 376/907 kBProgress (4): 0.9/1.4 MB | 343/909 kB | 0.3/1.9 MB | 376/907 kBProgress (4): 0.9/1.4 MB | 343/909 kB | 0.4/1.9 MB | 376/907 kBProgress (4): 1.0/1.4 MB | 343/909 kB | 0.4/1.9 MB | 376/907 kBProgress (4): 1.0/1.4 MB | 343/909 kB | 0.4/1.9 MB | 376/907 kBProgress (4): 1.0/1.4 MB | 359/909 kB | 0.4/1.9 MB | 376/907 kBProgress (4): 1.0/1.4 MB | 376/909 kB | 0.4/1.9 MB | 376/907 kBProgress (4): 1.0/1.4 MB | 376/909 kB | 0.4/1.9 MB | 392/907 kBProgress (4): 1.0/1.4 MB | 376/909 kB | 0.4/1.9 MB | 392/907 kBProgress (4): 1.0/1.4 MB | 392/909 kB | 0.4/1.9 MB | 392/907 kBProgress (4): 1.0/1.4 MB | 392/909 kB | 0.4/1.9 MB | 392/907 kBProgress (4): 1.0/1.4 MB | 408/909 kB | 0.4/1.9 MB | 392/907 kBProgress (4): 1.0/1.4 MB | 408/909 kB | 0.4/1.9 MB | 408/907 kBProgress (4): 1.0/1.4 MB | 408/909 kB | 0.4/1.9 MB | 408/907 kBProgress (4): 1.0/1.4 MB | 425/909 kB | 0.4/1.9 MB | 408/907 kBProgress (4): 1.0/1.4 MB | 425/909 kB | 0.4/1.9 MB | 425/907 kBProgress (4): 1.0/1.4 MB | 425/909 kB | 0.4/1.9 MB | 425/907 kBProgress (4): 1.0/1.4 MB | 441/909 kB | 0.4/1.9 MB | 425/907 kBProgress (4): 1.0/1.4 MB | 441/909 kB | 0.4/1.9 MB | 441/907 kBProgress (4): 1.0/1.4 MB | 441/909 kB | 0.4/1.9 MB | 457/907 kBProgress (4): 1.0/1.4 MB | 441/909 kB | 0.4/1.9 MB | 457/907 kBProgress (4): 1.0/1.4 MB | 441/909 kB | 0.4/1.9 MB | 457/907 kBProgress (4): 1.0/1.4 MB | 441/909 kB | 0.4/1.9 MB | 474/907 kBProgress (4): 1.1/1.4 MB | 441/909 kB | 0.4/1.9 MB | 474/907 kBProgress (4): 1.1/1.4 MB | 441/909 kB | 0.4/1.9 MB | 474/907 kBProgress (4): 1.1/1.4 MB | 441/909 kB | 0.4/1.9 MB | 474/907 kBProgress (4): 1.1/1.4 MB | 441/909 kB | 0.4/1.9 MB | 490/907 kBProgress (4): 1.1/1.4 MB | 441/909 kB | 0.4/1.9 MB | 490/907 kBProgress (4): 1.1/1.4 MB | 441/909 kB | 0.4/1.9 MB | 490/907 kBProgress (4): 1.1/1.4 MB | 458/909 kB | 0.4/1.9 MB | 490/907 kBProgress (4): 1.1/1.4 MB | 458/909 kB | 0.4/1.9 MB | 490/907 kBProgress (4): 1.1/1.4 MB | 458/909 kB | 0.4/1.9 MB | 490/907 kBProgress (4): 1.1/1.4 MB | 458/909 kB | 0.4/1.9 MB | 507/907 kBProgress (4): 1.1/1.4 MB | 474/909 kB | 0.4/1.9 MB | 507/907 kBProgress (4): 1.1/1.4 MB | 474/909 kB | 0.4/1.9 MB | 523/907 kBProgress (4): 1.1/1.4 MB | 490/909 kB | 0.4/1.9 MB | 523/907 kBProgress (4): 1.1/1.4 MB | 507/909 kB | 0.4/1.9 MB | 523/907 kBProgress (4): 1.1/1.4 MB | 507/909 kB | 0.4/1.9 MB | 539/907 kBProgress (4): 1.1/1.4 MB | 507/909 kB | 0.4/1.9 MB | 556/907 kBProgress (4): 1.1/1.4 MB | 507/909 kB | 0.5/1.9 MB | 556/907 kBProgress (4): 1.1/1.4 MB | 507/909 kB | 0.5/1.9 MB | 572/907 kBProgress (4): 1.1/1.4 MB | 507/909 kB | 0.5/1.9 MB | 572/907 kBProgress (4): 1.1/1.4 MB | 523/909 kB | 0.5/1.9 MB | 572/907 kBProgress (4): 1.1/1.4 MB | 523/909 kB | 0.5/1.9 MB | 572/907 kBProgress (4): 1.1/1.4 MB | 540/909 kB | 0.5/1.9 MB | 572/907 kBProgress (4): 1.1/1.4 MB | 540/909 kB | 0.5/1.9 MB | 572/907 kBProgress (4): 1.2/1.4 MB | 540/909 kB | 0.5/1.9 MB | 572/907 kBProgress (4): 1.2/1.4 MB | 556/909 kB | 0.5/1.9 MB | 572/907 kBProgress (4): 1.2/1.4 MB | 556/909 kB | 0.5/1.9 MB | 572/907 kBProgress (4): 1.2/1.4 MB | 556/909 kB | 0.5/1.9 MB | 572/907 kBProgress (4): 1.2/1.4 MB | 556/909 kB | 0.5/1.9 MB | 572/907 kBProgress (4): 1.2/1.4 MB | 572/909 kB | 0.5/1.9 MB | 572/907 kBProgress (4): 1.2/1.4 MB | 572/909 kB | 0.5/1.9 MB | 572/907 kBProgress (4): 1.2/1.4 MB | 572/909 kB | 0.5/1.9 MB | 589/907 kBProgress (4): 1.2/1.4 MB | 572/909 kB | 0.5/1.9 MB | 605/907 kBProgress (4): 1.2/1.4 MB | 572/909 kB | 0.5/1.9 MB | 605/907 kBProgress (4): 1.2/1.4 MB | 572/909 kB | 0.5/1.9 MB | 605/907 kBProgress (4): 1.2/1.4 MB | 572/909 kB | 0.5/1.9 MB | 621/907 kBProgress (4): 1.2/1.4 MB | 572/909 kB | 0.5/1.9 MB | 621/907 kBProgress (4): 1.2/1.4 MB | 572/909 kB | 0.5/1.9 MB | 638/907 kBProgress (4): 1.2/1.4 MB | 572/909 kB | 0.5/1.9 MB | 638/907 kBProgress (4): 1.3/1.4 MB | 572/909 kB | 0.5/1.9 MB | 638/907 kBProgress (4): 1.3/1.4 MB | 572/909 kB | 0.5/1.9 MB | 638/907 kBProgress (4): 1.3/1.4 MB | 572/909 kB | 0.5/1.9 MB | 638/907 kBProgress (4): 1.3/1.4 MB | 572/909 kB | 0.5/1.9 MB | 654/907 kBProgress (4): 1.3/1.4 MB | 572/909 kB | 0.5/1.9 MB | 654/907 kBProgress (4): 1.3/1.4 MB | 589/909 kB | 0.5/1.9 MB | 654/907 kBProgress (4): 1.3/1.4 MB | 589/909 kB | 0.5/1.9 MB | 670/907 kBProgress (4): 1.3/1.4 MB | 589/909 kB | 0.5/1.9 MB | 670/907 kBProgress (4): 1.3/1.4 MB | 589/909 kB | 0.5/1.9 MB | 687/907 kBProgress (4): 1.3/1.4 MB | 589/909 kB | 0.6/1.9 MB | 687/907 kBProgress (4): 1.3/1.4 MB | 605/909 kB | 0.6/1.9 MB | 687/907 kBProgress (4): 1.3/1.4 MB | 605/909 kB | 0.6/1.9 MB | 687/907 kBProgress (4): 1.3/1.4 MB | 621/909 kB | 0.6/1.9 MB | 687/907 kBProgress (4): 1.3/1.4 MB | 638/909 kB | 0.6/1.9 MB | 687/907 kBProgress (4): 1.3/1.4 MB | 638/909 kB | 0.6/1.9 MB | 703/907 kBProgress (4): 1.3/1.4 MB | 638/909 kB | 0.6/1.9 MB | 703/907 kBProgress (4): 1.3/1.4 MB | 654/909 kB | 0.6/1.9 MB | 703/907 kBProgress (4): 1.3/1.4 MB | 654/909 kB | 0.6/1.9 MB | 720/907 kBProgress (4): 1.3/1.4 MB | 654/909 kB | 0.6/1.9 MB | 720/907 kBProgress (4): 1.3/1.4 MB | 654/909 kB | 0.6/1.9 MB | 736/907 kBProgress (4): 1.3/1.4 MB | 654/909 kB | 0.6/1.9 MB | 736/907 kBProgress (4): 1.3/1.4 MB | 671/909 kB | 0.6/1.9 MB | 736/907 kBProgress (4): 1.4 MB | 671/909 kB | 0.6/1.9 MB | 736/907 kB    Progress (4): 1.4 MB | 671/909 kB | 0.6/1.9 MB | 752/907 kBProgress (4): 1.4 MB | 687/909 kB | 0.6/1.9 MB | 752/907 kBProgress (4): 1.4 MB | 703/909 kB | 0.6/1.9 MB | 752/907 kB                                                           Downloaded from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.13.0/jna-platform-5.13.0.jar (1.4 MB at 16 MB/s)
#28 34.03 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.3.3/httpcore5-h2-5.3.3.jar
#28 34.03 Progress (3): 703/909 kB | 0.6/1.9 MB | 752/907 kBProgress (3): 703/909 kB | 0.6/1.9 MB | 769/907 kBProgress (3): 720/909 kB | 0.6/1.9 MB | 769/907 kBProgress (3): 736/909 kB | 0.6/1.9 MB | 769/907 kBProgress (3): 736/909 kB | 0.6/1.9 MB | 785/907 kBProgress (3): 736/909 kB | 0.6/1.9 MB | 785/907 kBProgress (3): 736/909 kB | 0.6/1.9 MB | 802/907 kBProgress (3): 736/909 kB | 0.6/1.9 MB | 802/907 kBProgress (3): 736/909 kB | 0.6/1.9 MB | 802/907 kBProgress (3): 736/909 kB | 0.6/1.9 MB | 818/907 kBProgress (3): 753/909 kB | 0.6/1.9 MB | 818/907 kBProgress (3): 753/909 kB | 0.6/1.9 MB | 834/907 kBProgress (3): 753/909 kB | 0.7/1.9 MB | 834/907 kBProgress (3): 769/909 kB | 0.7/1.9 MB | 834/907 kBProgress (3): 769/909 kB | 0.7/1.9 MB | 851/907 kBProgress (3): 769/909 kB | 0.7/1.9 MB | 851/907 kBProgress (3): 785/909 kB | 0.7/1.9 MB | 851/907 kBProgress (3): 785/909 kB | 0.7/1.9 MB | 867/907 kBProgress (3): 802/909 kB | 0.7/1.9 MB | 867/907 kBProgress (3): 802/909 kB | 0.7/1.9 MB | 883/907 kBProgress (3): 802/909 kB | 0.7/1.9 MB | 883/907 kBProgress (3): 818/909 kB | 0.7/1.9 MB | 883/907 kBProgress (3): 818/909 kB | 0.7/1.9 MB | 883/907 kBProgress (3): 834/909 kB | 0.7/1.9 MB | 883/907 kBProgress (3): 834/909 kB | 0.7/1.9 MB | 900/907 kBProgress (3): 834/909 kB | 0.7/1.9 MB | 900/907 kBProgress (3): 834/909 kB | 0.7/1.9 MB | 907 kB    Progress (3): 851/909 kB | 0.7/1.9 MB | 907 kBProgress (3): 867/909 kB | 0.7/1.9 MB | 907 kBProgress (3): 867/909 kB | 0.7/1.9 MB | 907 kBProgress (3): 884/909 kB | 0.7/1.9 MB | 907 kBProgress (3): 884/909 kB | 0.8/1.9 MB | 907 kBProgress (3): 900/909 kB | 0.8/1.9 MB | 907 kBProgress (3): 909 kB | 0.8/1.9 MB | 907 kB    Progress (3): 909 kB | 0.8/1.9 MB | 907 kBProgress (3): 909 kB | 0.8/1.9 MB | 907 kB                                          Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.4.2/httpclient5-5.4.2.jar (909 kB at 10.0 MB/s)
#28 34.04 Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.3.3/httpcore5-5.3.3.jar (907 kB at 10.0 MB/s)
