 Image tcc-laravel-experiment:php8.4.19 Building 
#24 29.59 Progress (1): 0/6.8 MBProgress (1): 0/6.8 MBProgress (1): 0/6.8 MBProgress (1): 0/6.8 MBProgress (1): 0.1/6.8 MBProgress (1): 0.1/6.8 MBProgress (1): 0.1/6.8 MBProgress (1): 0.1/6.8 MBProgress (1): 0.1/6.8 MBProgress (1): 0.1/6.8 MBProgress (1): 0.1/6.8 MBProgress (1): 0.2/6.8 MBProgress (1): 0.2/6.8 MBProgress (1): 0.2/6.8 MBProgress (1): 0.2/6.8 MBProgress (1): 0.2/6.8 MBProgress (1): 0.2/6.8 MBProgress (1): 0.3/6.8 MBProgress (1): 0.3/6.8 MBProgress (1): 0.3/6.8 MBProgress (1): 0.3/6.8 MBProgress (1): 0.3/6.8 MBProgress (1): 0.3/6.8 MBProgress (1): 0.4/6.8 MBProgress (1): 0.4/6.8 MBProgress (1): 0.4/6.8 MBProgress (1): 0.4/6.8 MBProgress (1): 0.4/6.8 MBProgress (1): 0.4/6.8 MBProgress (1): 0.5/6.8 MBProgress (1): 0.5/6.8 MBProgress (1): 0.5/6.8 MBProgress (1): 0.5/6.8 MBProgress (1): 0.5/6.8 MBProgress (1): 0.5/6.8 MBProgress (1): 0.6/6.8 MBProgress (1): 0.6/6.8 MBProgress (1): 0.6/6.8 MBProgress (1): 0.6/6.8 MBProgress (1): 0.6/6.8 MBProgress (1): 0.6/6.8 MBProgress (1): 0.7/6.8 MBProgress (1): 0.7/6.8 MBProgress (1): 0.7/6.8 MBProgress (1): 0.7/6.8 MBProgress (1): 0.7/6.8 MBProgress (1): 0.7/6.8 MBProgress (1): 0.8/6.8 MBProgress (1): 0.8/6.8 MBProgress (1): 0.8/6.8 MBProgress (1): 0.8/6.8 MBProgress (1): 0.8/6.8 MBProgress (1): 0.8/6.8 MBProgress (1): 0.9/6.8 MBProgress (1): 0.9/6.8 MBProgress (1): 0.9/6.8 MBProgress (1): 0.9/6.8 MBProgress (1): 0.9/6.8 MBProgress (1): 0.9/6.8 MBProgress (1): 1.0/6.8 MBProgress (1): 1.0/6.8 MBProgress (1): 1.0/6.8 MBProgress (1): 1.0/6.8 MBProgress (1): 1.0/6.8 MBProgress (1): 1.0/6.8 MBProgress (1): 1.0/6.8 MBProgress (1): 1.1/6.8 MBProgress (1): 1.1/6.8 MBProgress (1): 1.1/6.8 MBProgress (1): 1.1/6.8 MBProgress (1): 1.1/6.8 MBProgress (1): 1.1/6.8 MBProgress (1): 1.2/6.8 MBProgress (1): 1.2/6.8 MBProgress (1): 1.2/6.8 MBProgress (1): 1.2/6.8 MBProgress (1): 1.2/6.8 MBProgress (1): 1.2/6.8 MBProgress (1): 1.3/6.8 MBProgress (1): 1.3/6.8 MBProgress (1): 1.3/6.8 MBProgress (1): 1.3/6.8 MBProgress (1): 1.3/6.8 MBProgress (1): 1.3/6.8 MBProgress (1): 1.4/6.8 MBProgress (1): 1.4/6.8 MBProgress (1): 1.4/6.8 MBProgress (1): 1.4/6.8 MBProgress (1): 1.4/6.8 MBProgress (1): 1.4/6.8 MBProgress (1): 1.5/6.8 MBProgress (1): 1.5/6.8 MBProgress (1): 1.5/6.8 MBProgress (1): 1.5/6.8 MBProgress (1): 1.5/6.8 MBProgress (1): 1.5/6.8 MBProgress (1): 1.6/6.8 MBProgress (1): 1.6/6.8 MBProgress (1): 1.6/6.8 MBProgress (1): 1.6/6.8 MBProgress (1): 1.6/6.8 MBProgress (1): 1.6/6.8 MBProgress (1): 1.7/6.8 MBProgress (1): 1.7/6.8 MBProgress (1): 1.7/6.8 MBProgress (1): 1.7/6.8 MBProgress (1): 1.7/6.8 MBProgress (1): 1.7/6.8 MBProgress (1): 1.8/6.8 MBProgress (1): 1.8/6.8 MBProgress (1): 1.8/6.8 MBProgress (1): 1.8/6.8 MBProgress (1): 1.8/6.8 MBProgress (1): 1.8/6.8 MBProgress (1): 1.9/6.8 MBProgress (1): 1.9/6.8 MBProgress (1): 1.9/6.8 MBProgress (1): 1.9/6.8 MBProgress (1): 1.9/6.8 MBProgress (1): 1.9/6.8 MBProgress (1): 1.9/6.8 MBProgress (1): 2.0/6.8 MBProgress (1): 2.0/6.8 MBProgress (1): 2.0/6.8 MBProgress (1): 2.0/6.8 MBProgress (1): 2.0/6.8 MBProgress (1): 2.0/6.8 MBProgress (1): 2.1/6.8 MBProgress (1): 2.1/6.8 MBProgress (1): 2.1/6.8 MBProgress (1): 2.1/6.8 MBProgress (1): 2.1/6.8 MBProgress (1): 2.1/6.8 MBProgress (1): 2.2/6.8 MBProgress (1): 2.2/6.8 MBProgress (1): 2.2/6.8 MBProgress (1): 2.2/6.8 MBProgress (1): 2.2/6.8 MBProgress (1): 2.2/6.8 MBProgress (1): 2.3/6.8 MBProgress (1): 2.3/6.8 MBProgress (1): 2.3/6.8 MBProgress (1): 2.3/6.8 MBProgress (1): 2.3/6.8 MBProgress (1): 2.3/6.8 MBProgress (1): 2.4/6.8 MBProgress (1): 2.4/6.8 MBProgress (1): 2.4/6.8 MBProgress (1): 2.4/6.8 MBProgress (1): 2.4/6.8 MBProgress (1): 2.4/6.8 MBProgress (1): 2.5/6.8 MBProgress (1): 2.5/6.8 MBProgress (1): 2.5/6.8 MBProgress (1): 2.5/6.8 MBProgress (1): 2.5/6.8 MBProgress (1): 2.5/6.8 MBProgress (1): 2.6/6.8 MBProgress (1): 2.6/6.8 MBProgress (1): 2.6/6.8 MBProgress (1): 2.6/6.8 MBProgress (1): 2.6/6.8 MBProgress (1): 2.6/6.8 MBProgress (1): 2.7/6.8 MBProgress (1): 2.7/6.8 MBProgress (1): 2.7/6.8 MBProgress (1): 2.7/6.8 MBProgress (1): 2.7/6.8 MBProgress (1): 2.7/6.8 MBProgress (1): 2.8/6.8 MBProgress (1): 2.8/6.8 MBProgress (1): 2.8/6.8 MBProgress (1): 2.8/6.8 MBProgress (1): 2.8/6.8 MBProgress (1): 2.8/6.8 MBProgress (1): 2.9/6.8 MBProgress (1): 2.9/6.8 MBProgress (1): 2.9/6.8 MBProgress (1): 2.9/6.8 MBProgress (1): 2.9/6.8 MBProgress (1): 2.9/6.8 MBProgress (1): 2.9/6.8 MBProgress (1): 3.0/6.8 MBProgress (1): 3.0/6.8 MBProgress (1): 3.0/6.8 MBProgress (1): 3.0/6.8 MBProgress (1): 3.0/6.8 MBProgress (1): 3.0/6.8 MBProgress (1): 3.1/6.8 MBProgress (1): 3.1/6.8 MBProgress (1): 3.1/6.8 MBProgress (1): 3.1/6.8 MBProgress (1): 3.1/6.8 MBProgress (1): 3.1/6.8 MBProgress (1): 3.2/6.8 MBProgress (1): 3.2/6.8 MBProgress (1): 3.2/6.8 MBProgress (1): 3.2/6.8 MBProgress (1): 3.2/6.8 MBProgress (1): 3.2/6.8 MBProgress (1): 3.3/6.8 MBProgress (1): 3.3/6.8 MBProgress (1): 3.3/6.8 MBProgress (1): 3.3/6.8 MBProgress (1): 3.3/6.8 MBProgress (1): 3.3/6.8 MBProgress (1): 3.4/6.8 MBProgress (1): 3.4/6.8 MBProgress (1): 3.4/6.8 MBProgress (1): 3.4/6.8 MBProgress (1): 3.4/6.8 MBProgress (1): 3.4/6.8 MBProgress (1): 3.4/6.8 MBProgress (1): 3.5/6.8 MBProgress (1): 3.5/6.8 MBProgress (1): 3.5/6.8 MBProgress (1): 3.5/6.8 MBProgress (1): 3.5/6.8 MBProgress (1): 3.5/6.8 MBProgress (1): 3.6/6.8 MBProgress (1): 3.6/6.8 MBProgress (1): 3.6/6.8 MBProgress (1): 3.6/6.8 MBProgress (1): 3.6/6.8 MBProgress (1): 3.6/6.8 MBProgress (1): 3.7/6.8 MBProgress (1): 3.7/6.8 MBProgress (1): 3.7/6.8 MBProgress (1): 3.7/6.8 MBProgress (1): 3.7/6.8 MBProgress (1): 3.7/6.8 MBProgress (1): 3.8/6.8 MBProgress (1): 3.8/6.8 MBProgress (1): 3.8/6.8 MBProgress (1): 3.8/6.8 MBProgress (1): 3.8/6.8 MBProgress (1): 3.8/6.8 MBProgress (1): 3.9/6.8 MBProgress (1): 3.9/6.8 MBProgress (1): 3.9/6.8 MBProgress (1): 3.9/6.8 MBProgress (1): 3.9/6.8 MBProgress (1): 3.9/6.8 MBProgress (1): 3.9/6.8 MBProgress (1): 4.0/6.8 MBProgress (1): 4.0/6.8 MBProgress (1): 4.0/6.8 MBProgress (1): 4.0/6.8 MBProgress (1): 4.0/6.8 MBProgress (1): 4.0/6.8 MBProgress (1): 4.1/6.8 MBProgress (1): 4.1/6.8 MBProgress (1): 4.1/6.8 MBProgress (1): 4.1/6.8 MBProgress (1): 4.1/6.8 MBProgress (1): 4.1/6.8 MBProgress (1): 4.2/6.8 MBProgress (1): 4.2/6.8 MBProgress (1): 4.2/6.8 MBProgress (1): 4.2/6.8 MBProgress (1): 4.2/6.8 MBProgress (1): 4.2/6.8 MBProgress (1): 4.3/6.8 MBProgress (1): 4.3/6.8 MBProgress (1): 4.3/6.8 MBProgress (1): 4.3/6.8 MBProgress (1): 4.3/6.8 MBProgress (1): 4.3/6.8 MBProgress (1): 4.4/6.8 MBProgress (1): 4.4/6.8 MBProgress (1): 4.4/6.8 MBProgress (1): 4.4/6.8 MBProgress (1): 4.4/6.8 MBProgress (1): 4.4/6.8 MBProgress (1): 4.4/6.8 MBProgress (1): 4.5/6.8 MBProgress (1): 4.5/6.8 MBProgress (1): 4.5/6.8 MBProgress (1): 4.5/6.8 MBProgress (1): 4.5/6.8 MBProgress (1): 4.5/6.8 MBProgress (1): 4.6/6.8 MBProgress (1): 4.6/6.8 MBProgress (1): 4.6/6.8 MBProgress (1): 4.6/6.8 MBProgress (1): 4.6/6.8 MBProgress (1): 4.6/6.8 MBProgress (1): 4.7/6.8 MBProgress (1): 4.7/6.8 MBProgress (1): 4.7/6.8 MBProgress (1): 4.7/6.8 MBProgress (1): 4.7/6.8 MBProgress (1): 4.7/6.8 MBProgress (1): 4.8/6.8 MBProgress (1): 4.8/6.8 MBProgress (1): 4.8/6.8 MBProgress (1): 4.8/6.8 MBProgress (1): 4.8/6.8 MBProgress (1): 4.8/6.8 MBProgress (1): 4.8/6.8 MBProgress (1): 4.9/6.8 MBProgress (1): 4.9/6.8 MBProgress (1): 4.9/6.8 MBProgress (1): 4.9/6.8 MBProgress (1): 4.9/6.8 MBProgress (1): 4.9/6.8 MBProgress (1): 5.0/6.8 MBProgress (1): 5.0/6.8 MBProgress (1): 5.0/6.8 MBProgress (1): 5.0/6.8 MBProgress (1): 5.0/6.8 MBProgress (1): 5.0/6.8 MBProgress (1): 5.1/6.8 MBProgress (1): 5.1/6.8 MBProgress (1): 5.1/6.8 MBProgress (1): 5.1/6.8 MBProgress (1): 5.1/6.8 MBProgress (1): 5.1/6.8 MBProgress (1): 5.2/6.8 MBProgress (1): 5.2/6.8 MBProgress (1): 5.2/6.8 MBProgress (1): 5.2/6.8 MBProgress (1): 5.2/6.8 MBProgress (1): 5.2/6.8 MBProgress (1): 5.3/6.8 MBProgress (1): 5.3/6.8 MBProgress (1): 5.3/6.8 MBProgress (1): 5.3/6.8 MBProgress (1): 5.3/6.8 MBProgress (1): 5.3/6.8 MBProgress (1): 5.4/6.8 MBProgress (1): 5.4/6.8 MBProgress (1): 5.4/6.8 MBProgress (1): 5.4/6.8 MBProgress (1): 5.4/6.8 MBProgress (1): 5.4/6.8 MBProgress (1): 5.5/6.8 MBProgress (1): 5.5/6.8 MBProgress (1): 5.5/6.8 MBProgress (1): 5.5/6.8 MBProgress (1): 5.5/6.8 MBProgress (1): 5.5/6.8 MBProgress (1): 5.6/6.8 MBProgress (1): 5.6/6.8 MBProgress (1): 5.6/6.8 MBProgress (1): 5.6/6.8 MBProgress (1): 5.6/6.8 MBProgress (1): 5.6/6.8 MBProgress (1): 5.7/6.8 MBProgress (1): 5.7/6.8 MBProgress (1): 5.7/6.8 MBProgress (1): 5.7/6.8 MBProgress (1): 5.7/6.8 MBProgress (1): 5.7/6.8 MBProgress (1): 5.8/6.8 MBProgress (1): 5.8/6.8 MBProgress (1): 5.8/6.8 MBProgress (1): 5.8/6.8 MBProgress (1): 5.8/6.8 MBProgress (1): 5.8/6.8 MBProgress (1): 5.8/6.8 MBProgress (1): 5.9/6.8 MBProgress (1): 5.9/6.8 MBProgress (1): 5.9/6.8 MBProgress (1): 5.9/6.8 MBProgress (1): 5.9/6.8 MBProgress (1): 5.9/6.8 MBProgress (1): 6.0/6.8 MBProgress (1): 6.0/6.8 MBProgress (1): 6.0/6.8 MBProgress (1): 6.0/6.8 MBProgress (1): 6.0/6.8 MBProgress (1): 6.0/6.8 MBProgress (1): 6.0/6.8 MBProgress (1): 6.1/6.8 MBProgress (1): 6.1/6.8 MBProgress (1): 6.1/6.8 MBProgress (1): 6.1/6.8 MBProgress (1): 6.1/6.8 MBProgress (1): 6.1/6.8 MBProgress (1): 6.2/6.8 MBProgress (1): 6.2/6.8 MBProgress (1): 6.2/6.8 MBProgress (1): 6.2/6.8 MBProgress (1): 6.2/6.8 MBProgress (1): 6.2/6.8 MBProgress (1): 6.3/6.8 MBProgress (1): 6.3/6.8 MBProgress (1): 6.3/6.8 MBProgress (1): 6.3/6.8 MBProgress (1): 6.3/6.8 MBProgress (1): 6.3/6.8 MBProgress (1): 6.4/6.8 MBProgress (1): 6.4/6.8 MBProgress (1): 6.4/6.8 MBProgress (1): 6.4/6.8 MBProgress (1): 6.4/6.8 MBProgress (1): 6.4/6.8 MBProgress (1): 6.4/6.8 MBProgress (1): 6.5/6.8 MBProgress (1): 6.5/6.8 MBProgress (1): 6.5/6.8 MBProgress (1): 6.5/6.8 MBProgress (1): 6.5/6.8 MBProgress (1): 6.5/6.8 MBProgress (1): 6.6/6.8 MBProgress (1): 6.6/6.8 MBProgress (1): 6.6/6.8 MBProgress (1): 6.6/6.8 MBProgress (1): 6.6/6.8 MBProgress (1): 6.6/6.8 MBProgress (1): 6.7/6.8 MBProgress (1): 6.7/6.8 MBProgress (1): 6.7/6.8 MBProgress (1): 6.7/6.8 MBProgress (1): 6.7/6.8 MBProgress (1): 6.7/6.8 MBProgress (1): 6.8/6.8 MBProgress (1): 6.8 MB                        Downloaded from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.5-11/zstd-jni-1.5.5-11.jar (6.8 MB at 29 MB/s)
#24 29.88 [INFO] Building jar: /build/target/api-gateway-core-0.0.1-SNAPSHOT.jar
#24 29.91 [INFO] 
#24 29.91 [INFO] --- spring-boot:3.4.3:repackage (repackage) @ api-gateway-core ---
#24 29.91 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/3.4.3/spring-boot-buildpack-platform-3.4.3.pom
#24 29.94 Progress (1): 971 BProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/3.4.3/spring-boot-buildpack-platform-3.4.3.pom (3.2 kB at 92 kB/s)
#24 29.95 Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.13.0/jna-platform-5.13.0.pom
#24 29.98 Progress (1): 1.4 kBProgress (1): 2.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.13.0/jna-platform-5.13.0.pom (2.3 kB at 63 kB/s)
#24 29.99 Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.13.0/jna-5.13.0.pom
#24 30.02 Progress (1): 1.4 kBProgress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.13.0/jna-5.13.0.pom (2.0 kB at 60 kB/s)
#24 30.02 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.25.0/commons-compress-1.25.0.pom
#24 30.06 Progress (1): 753 BProgress (1): 1.9 kBProgress (1): 3.5 kBProgress (1): 6.8 kBProgress (1): 9.5 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 17 kBProgress (1): 22 kBProgress (1): 22 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.25.0/commons-compress-1.25.0.pom (22 kB at 542 kB/s)
#24 30.07 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.4.2/httpclient5-5.4.2.pom
#24 30.10 Progress (1): 867 BProgress (1): 3.2 kBProgress (1): 5.6 kBProgress (1): 6.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.4.2/httpclient5-5.4.2.pom (6.1 kB at 179 kB/s)
#24 30.10 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5-parent/5.4.2/httpclient5-parent-5.4.2.pom
#24 30.14 Progress (1): 839 BProgress (1): 2.2 kBProgress (1): 4.0 kBProgress (1): 8.3 kBProgress (1): 11 kB Progress (1): 15 kBProgress (1): 16 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5-parent/5.4.2/httpclient5-parent-5.4.2.pom (16 kB at 479 kB/s)
#24 30.14 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-parent/13/httpcomponents-parent-13.pom
#24 30.17 Progress (1): 805 BProgress (1): 2.1 kBProgress (1): 4.1 kBProgress (1): 5.9 kBProgress (1): 7.1 kBProgress (1): 8.5 kBProgress (1): 12 kB Progress (1): 16 kBProgress (1): 18 kBProgress (1): 22 kBProgress (1): 24 kBProgress (1): 27 kBProgress (1): 30 kBProgress (1): 30 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-parent/13/httpcomponents-parent-13.pom (30 kB at 944 kB/s)
#24 30.17 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/27/apache-27.pom
#24 30.21 Progress (1): 745 BProgress (1): 2.1 kBProgress (1): 3.9 kBProgress (1): 7.3 kBProgress (1): 12 kB Progress (1): 16 kBProgress (1): 19 kBProgress (1): 20 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/27/apache-27.pom (20 kB at 617 kB/s)
#24 30.21 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.3.3/httpcore5-5.3.3.pom
#24 30.25 Progress (1): 883 BProgress (1): 2.9 kBProgress (1): 3.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.3.3/httpcore5-5.3.3.pom (3.9 kB at 84 kB/s)
#24 30.26 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-parent/5.3.3/httpcore5-parent-5.3.3.pom
#24 30.30 Progress (1): 846 BProgress (1): 2.2 kBProgress (1): 3.9 kBProgress (1): 7.5 kBProgress (1): 10 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-parent/5.3.3/httpcore5-parent-5.3.3.pom (14 kB at 340 kB/s)
#24 30.30 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.3.3/httpcore5-h2-5.3.3.pom
#24 30.34 Progress (1): 894 BProgress (1): 3.1 kBProgress (1): 3.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.3.3/httpcore5-h2-5.3.3.pom (3.6 kB at 98 kB/s)
#24 30.34 Downloading from central: https://repo.maven.apache.org/maven2/org/tomlj/tomlj/1.0.0/tomlj-1.0.0.pom
#24 30.37 Progress (1): 1.2 kBProgress (1): 2.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/tomlj/tomlj/1.0.0/tomlj-1.0.0.pom (2.8 kB at 86 kB/s)
#24 30.38 Downloading from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.7.2/antlr4-runtime-4.7.2.pom
#24 30.41 Progress (1): 915 BProgress (1): 3.3 kBProgress (1): 3.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.7.2/antlr4-runtime-4.7.2.pom (3.6 kB at 98 kB/s)
#24 30.41 Downloading from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-master/4.7.2/antlr4-master-4.7.2.pom
#24 30.45 Progress (1): 1.0 kBProgress (1): 2.9 kBProgress (1): 4.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-master/4.7.2/antlr4-master-4.7.2.pom (4.4 kB at 119 kB/s)
#24 30.45 Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.pom
#24 30.48 Progress (1): 1.0 kBProgress (1): 3.7 kBProgress (1): 4.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.pom (4.3 kB at 126 kB/s)
#24 30.49 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-loader-tools/3.4.3/spring-boot-loader-tools-3.4.3.pom
#24 30.52 Progress (1): 1.0 kBProgress (1): 2.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-loader-tools/3.4.3/spring-boot-loader-tools-3.4.3.pom (2.2 kB at 66 kB/s)
#24 30.53 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.3.2/maven-common-artifact-filters-3.3.2.pom
#24 30.55 Progress (1): 791 BProgress (1): 2.3 kBProgress (1): 5.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.3.2/maven-common-artifact-filters-3.3.2.pom (5.3 kB at 165 kB/s)
#24 30.56 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/37/maven-shared-components-37.pom
#24 30.59 Progress (1): 781 BProgress (1): 2.3 kBProgress (1): 4.5 kBProgress (1): 4.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/37/maven-shared-components-37.pom (4.9 kB at 153 kB/s)
#24 30.59 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/37/maven-parent-37.pom
#24 30.63 Progress (1): 721 BProgress (1): 1.9 kBProgress (1): 5.4 kBProgress (1): 9.5 kBProgress (1): 14 kB Progress (1): 19 kBProgress (1): 23 kBProgress (1): 26 kBProgress (1): 28 kBProgress (1): 30 kBProgress (1): 34 kBProgress (1): 37 kBProgress (1): 40 kBProgress (1): 45 kBProgress (1): 46 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/37/maven-parent-37.pom (46 kB at 1.3 MB/s)
#24 30.63 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.5.0/maven-shade-plugin-3.5.0.pom
#24 30.66 Progress (1): 764 BProgress (1): 2.3 kBProgress (1): 4.8 kBProgress (1): 8.4 kBProgress (1): 11 kB Progress (1): 12 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.5.0/maven-shade-plugin-3.5.0.pom (12 kB at 366 kB/s)
#24 30.67 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.32/slf4j-api-1.7.32.pom
#24 30.70 Progress (1): 1.0 kBProgress (1): 3.3 kBProgress (1): 3.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.32/slf4j-api-1.7.32.pom (3.8 kB at 124 kB/s)
#24 30.70 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.32/slf4j-parent-1.7.32.pom
#24 30.73 Progress (1): 1.0 kBProgress (1): 3.2 kBProgress (1): 6.0 kBProgress (1): 9.1 kBProgress (1): 12 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.32/slf4j-parent-1.7.32.pom (14 kB at 493 kB/s)
#24 30.73 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.5/asm-9.5.pom
#24 30.76 Progress (1): 1.3 kBProgress (1): 2.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.5/asm-9.5.pom (2.4 kB at 85 kB/s)
#24 30.76 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.5/asm-commons-9.5.pom
#24 30.79 Progress (1): 1.1 kBProgress (1): 2.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.5/asm-commons-9.5.pom (2.8 kB at 80 kB/s)
#24 30.80 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.5/asm-tree-9.5.pom
#24 30.83 Progress (1): 1.1 kBProgress (1): 2.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.5/asm-tree-9.5.pom (2.6 kB at 76 kB/s)
#24 30.83 Downloading from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6.1/jdom2-2.0.6.1.pom
#24 30.86 Progress (1): 956 BProgress (1): 2.2 kBProgress (1): 3.2 kBProgress (1): 4.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6.1/jdom2-2.0.6.1.pom (4.6 kB at 153 kB/s)
#24 30.87 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.2.1/maven-dependency-tree-3.2.1.pom
#24 30.90 Progress (1): 786 BProgress (1): 2.2 kBProgress (1): 4.4 kBProgress (1): 6.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.2.1/maven-dependency-tree-3.2.1.pom (6.2 kB at 201 kB/s)
#24 30.90 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/1.0.0.v20140518/aether-util-1.0.0.v20140518.pom
#24 30.93 Progress (1): 937 BProgress (1): 2.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/1.0.0.v20140518/aether-util-1.0.0.v20140518.pom (2.2 kB at 56 kB/s)
#24 30.94 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether/1.0.0.v20140518/aether-1.0.0.v20140518.pom
#24 30.97 Progress (1): 798 BProgress (1): 3.2 kBProgress (1): 5.1 kBProgress (1): 9.1 kBProgress (1): 12 kB Progress (1): 17 kBProgress (1): 20 kBProgress (1): 23 kBProgress (1): 28 kBProgress (1): 30 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether/1.0.0.v20140518/aether-1.0.0.v20140518.pom (30 kB at 887 kB/s)
#24 30.98 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-api/1.0.0.v20140518/aether-api-1.0.0.v20140518.pom
#24 31.01 Progress (1): 938 BProgress (1): 1.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-api/1.0.0.v20140518/aether-api-1.0.0.v20140518.pom (1.9 kB at 63 kB/s)
#24 31.01 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.13.0/commons-io-2.13.0.pom
#24 31.04 Progress (1): 771 BProgress (1): 2.1 kBProgress (1): 5.2 kBProgress (1): 7.9 kBProgress (1): 10 kB Progress (1): 12 kBProgress (1): 15 kBProgress (1): 18 kBProgress (1): 20 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.13.0/commons-io-2.13.0.pom (20 kB at 616 kB/s)
