 Image tcc-laravel-experiment:php8.4.19 Building 
#24 33.64 Progress (3): 0/1.9 MB | 15/909 kB | 0.1/1.1 MBProgress (3): 0/1.9 MB | 15/909 kB | 0.1/1.1 MBProgress (3): 0/1.9 MB | 15/909 kB | 0.2/1.1 MBProgress (3): 0/1.9 MB | 15/909 kB | 0.2/1.1 MBProgress (3): 0/1.9 MB | 15/909 kB | 0.2/1.1 MBProgress (3): 0/1.9 MB | 32/909 kB | 0.2/1.1 MBProgress (3): 0/1.9 MB | 32/909 kB | 0.2/1.1 MBProgress (3): 0/1.9 MB | 32/909 kB | 0.2/1.1 MBProgress (3): 0/1.9 MB | 32/909 kB | 0.2/1.1 MBProgress (3): 0/1.9 MB | 32/909 kB | 0.3/1.1 MBProgress (3): 0/1.9 MB | 32/909 kB | 0.3/1.1 MBProgress (3): 0/1.9 MB | 32/909 kB | 0.3/1.1 MBProgress (3): 0/1.9 MB | 32/909 kB | 0.3/1.1 MBProgress (3): 0/1.9 MB | 32/909 kB | 0.3/1.1 MBProgress (3): 0/1.9 MB | 32/909 kB | 0.3/1.1 MBProgress (3): 0/1.9 MB | 32/909 kB | 0.3/1.1 MBProgress (3): 0/1.9 MB | 32/909 kB | 0.3/1.1 MBProgress (3): 0/1.9 MB | 32/909 kB | 0.4/1.1 MBProgress (3): 0/1.9 MB | 32/909 kB | 0.4/1.1 MBProgress (3): 0/1.9 MB | 32/909 kB | 0.4/1.1 MBProgress (3): 0/1.9 MB | 32/909 kB | 0.4/1.1 MBProgress (3): 0/1.9 MB | 32/909 kB | 0.4/1.1 MBProgress (3): 0/1.9 MB | 32/909 kB | 0.4/1.1 MBProgress (3): 0/1.9 MB | 32/909 kB | 0.5/1.1 MBProgress (3): 0/1.9 MB | 32/909 kB | 0.5/1.1 MBProgress (3): 0/1.9 MB | 32/909 kB | 0.5/1.1 MBProgress (3): 0/1.9 MB | 32/909 kB | 0.5/1.1 MBProgress (3): 0/1.9 MB | 32/909 kB | 0.5/1.1 MBProgress (3): 0/1.9 MB | 32/909 kB | 0.5/1.1 MBProgress (3): 0/1.9 MB | 32/909 kB | 0.6/1.1 MBProgress (3): 0/1.9 MB | 32/909 kB | 0.6/1.1 MBProgress (3): 0/1.9 MB | 32/909 kB | 0.6/1.1 MBProgress (3): 0/1.9 MB | 32/909 kB | 0.6/1.1 MBProgress (3): 0/1.9 MB | 32/909 kB | 0.6/1.1 MBProgress (3): 0/1.9 MB | 32/909 kB | 0.6/1.1 MBProgress (3): 0/1.9 MB | 32/909 kB | 0.7/1.1 MBProgress (3): 0/1.9 MB | 32/909 kB | 0.7/1.1 MBProgress (3): 0/1.9 MB | 32/909 kB | 0.7/1.1 MBProgress (3): 0/1.9 MB | 48/909 kB | 0.7/1.1 MBProgress (3): 0/1.9 MB | 48/909 kB | 0.7/1.1 MBProgress (3): 0/1.9 MB | 48/909 kB | 0.7/1.1 MBProgress (3): 0/1.9 MB | 48/909 kB | 0.7/1.1 MBProgress (3): 0/1.9 MB | 48/909 kB | 0.8/1.1 MBProgress (3): 0/1.9 MB | 48/909 kB | 0.8/1.1 MBProgress (3): 0/1.9 MB | 48/909 kB | 0.8/1.1 MBProgress (3): 0/1.9 MB | 48/909 kB | 0.8/1.1 MBProgress (3): 0/1.9 MB | 48/909 kB | 0.8/1.1 MBProgress (3): 0/1.9 MB | 48/909 kB | 0.8/1.1 MBProgress (3): 0/1.9 MB | 48/909 kB | 0.9/1.1 MBProgress (3): 0/1.9 MB | 48/909 kB | 0.9/1.1 MBProgress (3): 0/1.9 MB | 48/909 kB | 0.9/1.1 MBProgress (3): 0/1.9 MB | 48/909 kB | 0.9/1.1 MBProgress (3): 0/1.9 MB | 48/909 kB | 0.9/1.1 MBProgress (3): 0/1.9 MB | 48/909 kB | 0.9/1.1 MBProgress (3): 0/1.9 MB | 48/909 kB | 0.9/1.1 MBProgress (3): 0/1.9 MB | 48/909 kB | 0.9/1.1 MBProgress (3): 0/1.9 MB | 48/909 kB | 1.0/1.1 MBProgress (3): 0/1.9 MB | 48/909 kB | 1.0/1.1 MBProgress (3): 0/1.9 MB | 48/909 kB | 1.0/1.1 MBProgress (3): 0/1.9 MB | 48/909 kB | 1.0/1.1 MBProgress (3): 0/1.9 MB | 48/909 kB | 1.0/1.1 MBProgress (3): 0/1.9 MB | 65/909 kB | 1.0/1.1 MBProgress (3): 0/1.9 MB | 65/909 kB | 1.0/1.1 MBProgress (3): 0/1.9 MB | 65/909 kB | 1.0/1.1 MBProgress (3): 0.1/1.9 MB | 65/909 kB | 1.0/1.1 MBProgress (3): 0.1/1.9 MB | 81/909 kB | 1.0/1.1 MBProgress (3): 0.1/1.9 MB | 81/909 kB | 1.0/1.1 MBProgress (3): 0.1/1.9 MB | 97/909 kB | 1.0/1.1 MBProgress (3): 0.1/1.9 MB | 97/909 kB | 1.1/1.1 MBProgress (3): 0.1/1.9 MB | 97/909 kB | 1.1/1.1 MBProgress (3): 0.1/1.9 MB | 114/909 kB | 1.1/1.1 MBProgress (3): 0.1/1.9 MB | 130/909 kB | 1.1/1.1 MBProgress (3): 0.1/1.9 MB | 130/909 kB | 1.1/1.1 MBProgress (3): 0.1/1.9 MB | 130/909 kB | 1.1 MB    Progress (4): 0.1/1.9 MB | 130/909 kB | 1.1 MB | 0/1.4 MBProgress (4): 0.1/1.9 MB | 147/909 kB | 1.1 MB | 0/1.4 MBProgress (4): 0.1/1.9 MB | 147/909 kB | 1.1 MB | 0/1.4 MBProgress (4): 0.1/1.9 MB | 147/909 kB | 1.1 MB | 0/1.4 MBProgress (4): 0.1/1.9 MB | 163/909 kB | 1.1 MB | 0/1.4 MB                                                         Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.25.0/commons-compress-1.25.0.jar (1.1 MB at 15 MB/s)
#24 33.66 Downloading from central: https://repo.maven.apache.org/maven2/org/tomlj/tomlj/1.0.0/tomlj-1.0.0.jar
#24 33.66 Progress (3): 0.1/1.9 MB | 163/909 kB | 0/1.4 MBProgress (3): 0.1/1.9 MB | 179/909 kB | 0/1.4 MBProgress (3): 0.1/1.9 MB | 179/909 kB | 0/1.4 MBProgress (3): 0.1/1.9 MB | 196/909 kB | 0/1.4 MBProgress (3): 0.1/1.9 MB | 212/909 kB | 0/1.4 MBProgress (3): 0.1/1.9 MB | 228/909 kB | 0/1.4 MBProgress (3): 0.1/1.9 MB | 245/909 kB | 0/1.4 MBProgress (3): 0.1/1.9 MB | 261/909 kB | 0/1.4 MBProgress (3): 0.1/1.9 MB | 261/909 kB | 0/1.4 MBProgress (3): 0.1/1.9 MB | 261/909 kB | 0/1.4 MBProgress (3): 0.1/1.9 MB | 278/909 kB | 0/1.4 MBProgress (3): 0.1/1.9 MB | 278/909 kB | 0/1.4 MBProgress (4): 0.1/1.9 MB | 278/909 kB | 0/1.4 MB | 3.2/241 kBProgress (4): 0.1/1.9 MB | 278/909 kB | 0/1.4 MB | 20/241 kB Progress (4): 0.1/1.9 MB | 278/909 kB | 0/1.4 MB | 36/241 kBProgress (4): 0.1/1.9 MB | 278/909 kB | 0/1.4 MB | 52/241 kBProgress (4): 0.1/1.9 MB | 278/909 kB | 0/1.4 MB | 61/241 kBProgress (4): 0.1/1.9 MB | 278/909 kB | 0/1.4 MB | 77/241 kBProgress (4): 0.1/1.9 MB | 278/909 kB | 0/1.4 MB | 93/241 kBProgress (4): 0.1/1.9 MB | 278/909 kB | 0/1.4 MB | 110/241 kBProgress (4): 0.1/1.9 MB | 278/909 kB | 0/1.4 MB | 115/241 kBProgress (4): 0.1/1.9 MB | 278/909 kB | 0/1.4 MB | 131/241 kBProgress (4): 0.1/1.9 MB | 278/909 kB | 0/1.4 MB | 147/241 kBProgress (4): 0.1/1.9 MB | 278/909 kB | 0/1.4 MB | 164/241 kBProgress (4): 0.1/1.9 MB | 278/909 kB | 0/1.4 MB | 180/241 kBProgress (4): 0.1/1.9 MB | 278/909 kB | 0/1.4 MB | 197/241 kBProgress (4): 0.2/1.9 MB | 278/909 kB | 0/1.4 MB | 197/241 kBProgress (4): 0.2/1.9 MB | 294/909 kB | 0/1.4 MB | 197/241 kBProgress (4): 0.2/1.9 MB | 294/909 kB | 0/1.4 MB | 213/241 kBProgress (4): 0.2/1.9 MB | 294/909 kB | 0/1.4 MB | 229/241 kBProgress (4): 0.2/1.9 MB | 294/909 kB | 0/1.4 MB | 241 kB                                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.3.3/httpcore5-h2-5.3.3.jar (241 kB at 2.6 MB/s)
#24 33.68 Downloading from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.7.2/antlr4-runtime-4.7.2.jar
#24 33.69 Progress (3): 0.2/1.9 MB | 310/909 kB | 0/1.4 MBProgress (3): 0.2/1.9 MB | 310/909 kB | 0.1/1.4 MBProgress (3): 0.2/1.9 MB | 327/909 kB | 0.1/1.4 MBProgress (3): 0.2/1.9 MB | 327/909 kB | 0.1/1.4 MBProgress (3): 0.2/1.9 MB | 343/909 kB | 0.1/1.4 MBProgress (3): 0.2/1.9 MB | 360/909 kB | 0.1/1.4 MBProgress (3): 0.2/1.9 MB | 376/909 kB | 0.1/1.4 MBProgress (3): 0.2/1.9 MB | 376/909 kB | 0.1/1.4 MBProgress (3): 0.2/1.9 MB | 392/909 kB | 0.1/1.4 MBProgress (3): 0.2/1.9 MB | 409/909 kB | 0.1/1.4 MBProgress (3): 0.2/1.9 MB | 409/909 kB | 0.1/1.4 MBProgress (3): 0.2/1.9 MB | 409/909 kB | 0.1/1.4 MBProgress (4): 0.2/1.9 MB | 409/909 kB | 0.1/1.4 MB | 7.3/157 kBProgress (4): 0.2/1.9 MB | 409/909 kB | 0.1/1.4 MB | 24/157 kB Progress (4): 0.2/1.9 MB | 425/909 kB | 0.1/1.4 MB | 24/157 kBProgress (4): 0.2/1.9 MB | 425/909 kB | 0.1/1.4 MB | 40/157 kBProgress (4): 0.2/1.9 MB | 425/909 kB | 0.1/1.4 MB | 56/157 kBProgress (4): 0.2/1.9 MB | 425/909 kB | 0.1/1.4 MB | 73/157 kBProgress (4): 0.2/1.9 MB | 425/909 kB | 0.1/1.4 MB | 89/157 kBProgress (4): 0.2/1.9 MB | 425/909 kB | 0.1/1.4 MB | 106/157 kBProgress (4): 0.2/1.9 MB | 425/909 kB | 0.1/1.4 MB | 122/157 kBProgress (4): 0.2/1.9 MB | 425/909 kB | 0.1/1.4 MB | 130/157 kBProgress (4): 0.2/1.9 MB | 425/909 kB | 0.1/1.4 MB | 147/157 kBProgress (4): 0.2/1.9 MB | 425/909 kB | 0.1/1.4 MB | 157 kB                                                               Downloaded from central: https://repo.maven.apache.org/maven2/org/tomlj/tomlj/1.0.0/tomlj-1.0.0.jar (157 kB at 1.4 MB/s)
#24 33.71 Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar
#24 33.71 Progress (3): 0.2/1.9 MB | 425/909 kB | 0.1/1.4 MBProgress (3): 0.2/1.9 MB | 441/909 kB | 0.1/1.4 MBProgress (3): 0.2/1.9 MB | 458/909 kB | 0.1/1.4 MBProgress (3): 0.2/1.9 MB | 466/909 kB | 0.1/1.4 MBProgress (3): 0.2/1.9 MB | 466/909 kB | 0.1/1.4 MBProgress (3): 0.2/1.9 MB | 483/909 kB | 0.1/1.4 MBProgress (3): 0.2/1.9 MB | 483/909 kB | 0.1/1.4 MBProgress (3): 0.2/1.9 MB | 499/909 kB | 0.1/1.4 MBProgress (3): 0.3/1.9 MB | 499/909 kB | 0.1/1.4 MBProgress (3): 0.3/1.9 MB | 515/909 kB | 0.1/1.4 MBProgress (4): 0.3/1.9 MB | 515/909 kB | 0.1/1.4 MB | 7.7/338 kBProgress (4): 0.3/1.9 MB | 515/909 kB | 0.1/1.4 MB | 15/338 kB Progress (4): 0.3/1.9 MB | 515/909 kB | 0.1/1.4 MB | 32/338 kBProgress (4): 0.3/1.9 MB | 515/909 kB | 0.1/1.4 MB | 48/338 kBProgress (4): 0.3/1.9 MB | 515/909 kB | 0.1/1.4 MB | 65/338 kBProgress (4): 0.3/1.9 MB | 515/909 kB | 0.1/1.4 MB | 81/338 kBProgress (4): 0.3/1.9 MB | 515/909 kB | 0.1/1.4 MB | 97/338 kBProgress (4): 0.3/1.9 MB | 515/909 kB | 0.1/1.4 MB | 114/338 kBProgress (4): 0.3/1.9 MB | 515/909 kB | 0.1/1.4 MB | 130/338 kBProgress (4): 0.3/1.9 MB | 515/909 kB | 0.1/1.4 MB | 147/338 kBProgress (4): 0.3/1.9 MB | 515/909 kB | 0.1/1.4 MB | 163/338 kBProgress (4): 0.3/1.9 MB | 515/909 kB | 0.1/1.4 MB | 179/338 kBProgress (4): 0.3/1.9 MB | 515/909 kB | 0.1/1.4 MB | 196/338 kBProgress (4): 0.3/1.9 MB | 515/909 kB | 0.1/1.4 MB | 212/338 kBProgress (4): 0.3/1.9 MB | 515/909 kB | 0.1/1.4 MB | 228/338 kBProgress (4): 0.3/1.9 MB | 515/909 kB | 0.1/1.4 MB | 245/338 kBProgress (4): 0.3/1.9 MB | 515/909 kB | 0.1/1.4 MB | 261/338 kBProgress (4): 0.3/1.9 MB | 515/909 kB | 0.1/1.4 MB | 261/338 kBProgress (4): 0.3/1.9 MB | 532/909 kB | 0.1/1.4 MB | 261/338 kBProgress (4): 0.3/1.9 MB | 548/909 kB | 0.1/1.4 MB | 261/338 kBProgress (4): 0.3/1.9 MB | 548/909 kB | 0.1/1.4 MB | 278/338 kBProgress (4): 0.3/1.9 MB | 565/909 kB | 0.1/1.4 MB | 278/338 kBProgress (4): 0.3/1.9 MB | 565/909 kB | 0.1/1.4 MB | 294/338 kBProgress (4): 0.3/1.9 MB | 565/909 kB | 0.1/1.4 MB | 310/338 kBProgress (4): 0.3/1.9 MB | 565/909 kB | 0.1/1.4 MB | 327/338 kBProgress (4): 0.3/1.9 MB | 565/909 kB | 0.1/1.4 MB | 338 kB                                                               Downloaded from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.7.2/antlr4-runtime-4.7.2.jar (338 kB at 2.5 MB/s)
#24 33.73 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-loader-tools/3.4.3/spring-boot-loader-tools-3.4.3.jar
#24 33.73 Progress (3): 0.3/1.9 MB | 581/909 kB | 0.1/1.4 MBProgress (3): 0.3/1.9 MB | 581/909 kB | 0.1/1.4 MBProgress (3): 0.3/1.9 MB | 581/909 kB | 0.1/1.4 MBProgress (3): 0.3/1.9 MB | 597/909 kB | 0.1/1.4 MBProgress (3): 0.3/1.9 MB | 614/909 kB | 0.1/1.4 MBProgress (3): 0.3/1.9 MB | 614/909 kB | 0.1/1.4 MBProgress (3): 0.3/1.9 MB | 630/909 kB | 0.1/1.4 MBProgress (3): 0.3/1.9 MB | 647/909 kB | 0.1/1.4 MBProgress (3): 0.3/1.9 MB | 647/909 kB | 0.1/1.4 MBProgress (3): 0.3/1.9 MB | 647/909 kB | 0.1/1.4 MBProgress (3): 0.3/1.9 MB | 663/909 kB | 0.1/1.4 MBProgress (3): 0.3/1.9 MB | 679/909 kB | 0.1/1.4 MBProgress (3): 0.3/1.9 MB | 679/909 kB | 0.1/1.4 MBProgress (3): 0.3/1.9 MB | 696/909 kB | 0.1/1.4 MBProgress (3): 0.3/1.9 MB | 712/909 kB | 0.1/1.4 MBProgress (3): 0.3/1.9 MB | 728/909 kB | 0.1/1.4 MBProgress (4): 0.3/1.9 MB | 728/909 kB | 0.1/1.4 MB | 7.7/20 kBProgress (4): 0.3/1.9 MB | 728/909 kB | 0.1/1.4 MB | 16/20 kB Progress (4): 0.3/1.9 MB | 728/909 kB | 0.1/1.4 MB | 20 kB                                                             Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar (20 kB at 127 kB/s)
#24 33.75 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.3.2/maven-common-artifact-filters-3.3.2.jar
#24 33.75 Progress (3): 0.3/1.9 MB | 745/909 kB | 0.1/1.4 MBProgress (3): 0.4/1.9 MB | 745/909 kB | 0.1/1.4 MBProgress (3): 0.4/1.9 MB | 745/909 kB | 0.1/1.4 MBProgress (3): 0.4/1.9 MB | 745/909 kB | 0.1/1.4 MBProgress (3): 0.4/1.9 MB | 761/909 kB | 0.1/1.4 MBProgress (3): 0.4/1.9 MB | 778/909 kB | 0.1/1.4 MBProgress (3): 0.4/1.9 MB | 794/909 kB | 0.1/1.4 MBProgress (3): 0.4/1.9 MB | 794/909 kB | 0.1/1.4 MBProgress (4): 0.4/1.9 MB | 794/909 kB | 0.1/1.4 MB | 7.7/465 kBProgress (4): 0.4/1.9 MB | 794/909 kB | 0.1/1.4 MB | 11/465 kB Progress (4): 0.4/1.9 MB | 794/909 kB | 0.1/1.4 MB | 28/465 kBProgress (4): 0.4/1.9 MB | 794/909 kB | 0.1/1.4 MB | 44/465 kBProgress (4): 0.4/1.9 MB | 794/909 kB | 0.1/1.4 MB | 61/465 kBProgress (4): 0.4/1.9 MB | 794/909 kB | 0.1/1.4 MB | 77/465 kBProgress (4): 0.4/1.9 MB | 794/909 kB | 0.1/1.4 MB | 93/465 kBProgress (4): 0.4/1.9 MB | 794/909 kB | 0.1/1.4 MB | 110/465 kBProgress (4): 0.4/1.9 MB | 794/909 kB | 0.1/1.4 MB | 126/465 kBProgress (4): 0.4/1.9 MB | 794/909 kB | 0.1/1.4 MB | 142/465 kBProgress (4): 0.4/1.9 MB | 794/909 kB | 0.1/1.4 MB | 159/465 kBProgress (4): 0.4/1.9 MB | 794/909 kB | 0.1/1.4 MB | 175/465 kBProgress (4): 0.4/1.9 MB | 794/909 kB | 0.1/1.4 MB | 192/465 kBProgress (4): 0.4/1.9 MB | 794/909 kB | 0.1/1.4 MB | 208/465 kBProgress (4): 0.4/1.9 MB | 794/909 kB | 0.1/1.4 MB | 224/465 kBProgress (4): 0.4/1.9 MB | 794/909 kB | 0.1/1.4 MB | 233/465 kBProgress (4): 0.4/1.9 MB | 794/909 kB | 0.1/1.4 MB | 250/465 kBProgress (4): 0.4/1.9 MB | 794/909 kB | 0.1/1.4 MB | 266/465 kBProgress (4): 0.4/1.9 MB | 794/909 kB | 0.1/1.4 MB | 282/465 kBProgress (4): 0.4/1.9 MB | 794/909 kB | 0.1/1.4 MB | 299/465 kBProgress (4): 0.4/1.9 MB | 794/909 kB | 0.1/1.4 MB | 315/465 kBProgress (4): 0.4/1.9 MB | 794/909 kB | 0.1/1.4 MB | 331/465 kBProgress (4): 0.4/1.9 MB | 810/909 kB | 0.1/1.4 MB | 331/465 kBProgress (4): 0.4/1.9 MB | 810/909 kB | 0.1/1.4 MB | 348/465 kBProgress (4): 0.4/1.9 MB | 810/909 kB | 0.1/1.4 MB | 364/465 kBProgress (4): 0.4/1.9 MB | 810/909 kB | 0.1/1.4 MB | 381/465 kBProgress (4): 0.4/1.9 MB | 810/909 kB | 0.1/1.4 MB | 397/465 kBProgress (4): 0.4/1.9 MB | 810/909 kB | 0.1/1.4 MB | 413/465 kBProgress (4): 0.4/1.9 MB | 810/909 kB | 0.1/1.4 MB | 430/465 kBProgress (4): 0.4/1.9 MB | 810/909 kB | 0.1/1.4 MB | 446/465 kBProgress (4): 0.4/1.9 MB | 810/909 kB | 0.1/1.4 MB | 463/465 kBProgress (4): 0.4/1.9 MB | 810/909 kB | 0.1/1.4 MB | 465 kB                                                               Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-loader-tools/3.4.3/spring-boot-loader-tools-3.4.3.jar (465 kB at 2.6 MB/s)
#24 33.77 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.5.0/maven-shade-plugin-3.5.0.jar
#24 33.77 Progress (3): 0.4/1.9 MB | 827/909 kB | 0.1/1.4 MBProgress (3): 0.4/1.9 MB | 827/909 kB | 0.1/1.4 MBProgress (3): 0.4/1.9 MB | 827/909 kB | 0.2/1.4 MBProgress (3): 0.4/1.9 MB | 827/909 kB | 0.2/1.4 MBProgress (3): 0.4/1.9 MB | 843/909 kB | 0.2/1.4 MBProgress (3): 0.4/1.9 MB | 860/909 kB | 0.2/1.4 MBProgress (3): 0.4/1.9 MB | 876/909 kB | 0.2/1.4 MBProgress (3): 0.4/1.9 MB | 892/909 kB | 0.2/1.4 MBProgress (3): 0.4/1.9 MB | 892/909 kB | 0.2/1.4 MBProgress (3): 0.4/1.9 MB | 909/909 kB | 0.2/1.4 MBProgress (3): 0.4/1.9 MB | 909 kB | 0.2/1.4 MB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.4.2/httpclient5-5.4.2.jar (909 kB at 4.9 MB/s)
#24 33.78 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.5/asm-9.5.jar
#24 33.78 Progress (2): 0.4/1.9 MB | 0.2/1.4 MBProgress (2): 0.5/1.9 MB | 0.2/1.4 MBProgress (2): 0.5/1.9 MB | 0.2/1.4 MBProgress (3): 0.5/1.9 MB | 0.2/1.4 MB | 7.7/58 kBProgress (3): 0.5/1.9 MB | 0.2/1.4 MB | 16/58 kB Progress (3): 0.5/1.9 MB | 0.2/1.4 MB | 28/58 kBProgress (3): 0.5/1.9 MB | 0.2/1.4 MB | 44/58 kBProgress (3): 0.5/1.9 MB | 0.2/1.4 MB | 58 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.3.2/maven-common-artifact-filters-3.3.2.jar (58 kB at 293 kB/s)
#24 33.79 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.5/asm-commons-9.5.jar
#24 33.79 Progress (2): 0.5/1.9 MB | 0.2/1.4 MBProgress (2): 0.5/1.9 MB | 0.2/1.4 MBProgress (2): 0.5/1.9 MB | 0.2/1.4 MBProgress (3): 0.5/1.9 MB | 0.2/1.4 MB | 7.7/147 kBProgress (3): 0.5/1.9 MB | 0.2/1.4 MB | 11/147 kB Progress (3): 0.5/1.9 MB | 0.2/1.4 MB | 28/147 kBProgress (3): 0.5/1.9 MB | 0.2/1.4 MB | 44/147 kBProgress (3): 0.5/1.9 MB | 0.2/1.4 MB | 61/147 kBProgress (3): 0.5/1.9 MB | 0.2/1.4 MB | 77/147 kBProgress (3): 0.5/1.9 MB | 0.2/1.4 MB | 93/147 kBProgress (3): 0.5/1.9 MB | 0.2/1.4 MB | 93/147 kBProgress (3): 0.5/1.9 MB | 0.2/1.4 MB | 93/147 kBProgress (3): 0.5/1.9 MB | 0.2/1.4 MB | 110/147 kBProgress (3): 0.5/1.9 MB | 0.2/1.4 MB | 126/147 kBProgress (3): 0.5/1.9 MB | 0.2/1.4 MB | 142/147 kBProgress (3): 0.5/1.9 MB | 0.2/1.4 MB | 147 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.5.0/maven-shade-plugin-3.5.0.jar (147 kB at 695 kB/s)
#24 33.80 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.5/asm-tree-9.5.jar
#24 33.80 Progress (2): 0.5/1.9 MB | 0.2/1.4 MBProgress (3): 0.5/1.9 MB | 0.2/1.4 MB | 3.2/122 kBProgress (3): 0.5/1.9 MB | 0.2/1.4 MB | 20/122 kB Progress (3): 0.6/1.9 MB | 0.2/1.4 MB | 20/122 kBProgress (3): 0.6/1.9 MB | 0.2/1.4 MB | 36/122 kBProgress (3): 0.6/1.9 MB | 0.2/1.4 MB | 52/122 kBProgress (3): 0.6/1.9 MB | 0.2/1.4 MB | 52/122 kBProgress (3): 0.6/1.9 MB | 0.2/1.4 MB | 69/122 kBProgress (3): 0.6/1.9 MB | 0.2/1.4 MB | 69/122 kBProgress (3): 0.6/1.9 MB | 0.2/1.4 MB | 85/122 kBProgress (3): 0.6/1.9 MB | 0.2/1.4 MB | 101/122 kBProgress (3): 0.6/1.9 MB | 0.2/1.4 MB | 101/122 kBProgress (3): 0.6/1.9 MB | 0.2/1.4 MB | 118/122 kBProgress (3): 0.6/1.9 MB | 0.2/1.4 MB | 122 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.5/asm-9.5.jar (122 kB at 528 kB/s)
#24 33.82 Downloading from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6.1/jdom2-2.0.6.1.jar
#24 33.83 Progress (2): 0.6/1.9 MB | 0.2/1.4 MBProgress (2): 0.6/1.9 MB | 0.2/1.4 MBProgress (2): 0.6/1.9 MB | 0.2/1.4 MBProgress (3): 0.6/1.9 MB | 0.2/1.4 MB | 7.7/52 kBProgress (3): 0.6/1.9 MB | 0.2/1.4 MB | 11/52 kB Progress (3): 0.6/1.9 MB | 0.2/1.4 MB | 28/52 kBProgress (3): 0.6/1.9 MB | 0.2/1.4 MB | 44/52 kBProgress (3): 0.6/1.9 MB | 0.2/1.4 MB | 52 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.5/asm-tree-9.5.jar (52 kB at 216 kB/s)
#24 33.83 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.2.1/maven-dependency-tree-3.2.1.jar
#24 33.83 Progress (2): 0.6/1.9 MB | 0.2/1.4 MBProgress (3): 0.6/1.9 MB | 0.2/1.4 MB | 7.7/72 kBProgress (3): 0.6/1.9 MB | 0.2/1.4 MB | 11/72 kB Progress (3): 0.6/1.9 MB | 0.2/1.4 MB | 28/72 kBProgress (3): 0.6/1.9 MB | 0.2/1.4 MB | 44/72 kBProgress (3): 0.6/1.9 MB | 0.2/1.4 MB | 61/72 kBProgress (3): 0.6/1.9 MB | 0.2/1.4 MB | 72 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.5/asm-commons-9.5.jar (72 kB at 291 kB/s)
#24 33.84 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/1.0.0.v20140518/aether-util-1.0.0.v20140518.jar
